

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 00:27:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   597     077C  2F79               	goto	l44
   598     077D                     u400:
   599     077D                     l938:
   600                           
   601                           ;main.c: 39:         adc_high= ADRESH;
   602     077D  081E               	movf	30,w	;volatile
   603     077E  00A8               	movwf	??_main
   604     077F  01A9               	clrf	??_main+1
   605     0780  0828               	movf	??_main,w
   606     0781  00A6               	movwf	_adc_high
   607     0782  0829               	movf	??_main+1,w
   608     0783  00A7               	movwf	_adc_high+1
   609                           
   610                           ;main.c: 40:         adc_low=ADRESL;
   611     0784  1683               	bsf	3,5	;RP0=1, select bank1
   612     0785  1303               	bcf	3,6	;RP1=0, select bank1
   613     0786  081E               	movf	30,w	;volatile
   614     0787  1283               	bcf	3,5	;RP0=0, select bank0
   615     0788  1303               	bcf	3,6	;RP1=0, select bank0
   616     0789  00A8               	movwf	??_main
   617     078A  01A9               	clrf	??_main+1
   618     078B  0828               	movf	??_main,w
   619     078C  00A4               	movwf	_adc_low
   620     078D  0829               	movf	??_main+1,w
   621     078E  00A5               	movwf	_adc_low+1
   622     078F                     l940:
   623                           
   624                           ;main.c: 41:         adc_volt =(adc_high<<8)+adc_low;
   625     078F  0826               	movf	_adc_high,w
   626     0790  00A9               	movwf	??_main+1
   627     0791  01A8               	clrf	??_main
   628     0792  0824               	movf	_adc_low,w
   629     0793  0728               	addwf	??_main,w
   630     0794  00A2               	movwf	_adc_volt
   631     0795  0825               	movf	_adc_low+1,w
   632     0796  1803               	skipnc
   633     0797  0A25               	incf	_adc_low+1,w
   634     0798  0729               	addwf	??_main+1,w
   635     0799  00A3               	movwf	_adc_volt+1
   636     079A                     l942:
   637                           
   638                           ;main.c: 42:         adc_calibrated_data=((unsigned long)adc_volt*338)/1024;
   639     079A  0822               	movf	_adc_volt,w
   640     079B  00F0               	movwf	___lmul@multiplier
   641     079C  0823               	movf	_adc_volt+1,w
   642     079D  00F1               	movwf	___lmul@multiplier+1
   643     079E  01F2               	clrf	___lmul@multiplier+2
   644     079F  01F3               	clrf	___lmul@multiplier+3
   645     07A0  3000               	movlw	0
   646     07A1  00F7               	movwf	___lmul@multiplicand+3
   647     07A2  3000               	movlw	0
   648     07A3  00F6               	movwf	___lmul@multiplicand+2
   649     07A4  3001               	movlw	1
   650     07A5  00F5               	movwf	___lmul@multiplicand+1
   651     07A6  3052               	movlw	82
   652     07A7  00F4               	movwf	___lmul@multiplicand
   653     07A8  120A  118A  2648  120A  118A  	fcall	___lmul
   654     07AD  0870               	movf	?___lmul,w
   655     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   656     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   657     07B0  00A8               	movwf	??_main
   658     07B1  0871               	movf	?___lmul+1,w
   659     07B2  00A9               	movwf	??_main+1
   660     07B3  0872               	movf	?___lmul+2,w
   661     07B4  00AA               	movwf	??_main+2
   662     07B5  0873               	movf	?___lmul+3,w
   663     07B6  00AB               	movwf	??_main+3
   664     07B7  300A               	movlw	10
   665     07B8                     u415:
   666     07B8  1003               	clrc
   667     07B9  0CAB               	rrf	??_main+3,f
   668     07BA  0CAA               	rrf	??_main+2,f
   669     07BB  0CA9               	rrf	??_main+1,f
   670     07BC  0CA8               	rrf	??_main,f
   671     07BD                     u410:
   672     07BD  3EFF               	addlw	-1
   673     07BE  1D03               	skipz
   674     07BF  2FB8               	goto	u415
   675     07C0  0829               	movf	??_main+1,w
   676     07C1  00A1               	movwf	_adc_calibrated_data+1
   677     07C2  0828               	movf	??_main,w
   678     07C3  00A0               	movwf	_adc_calibrated_data
   679     07C4                     l944:
   680                           
   681                           ;main.c: 43:         CCPR1L =(adc_calibrated_data >> 2);
   682     07C4  0821               	movf	_adc_calibrated_data+1,w
   683     07C5  00A9               	movwf	??_main+1
   684     07C6  0820               	movf	_adc_calibrated_data,w
   685     07C7  00A8               	movwf	??_main
   686     07C8  1003               	clrc
   687     07C9  0CA9               	rrf	??_main+1,f
   688     07CA  0CA8               	rrf	??_main,f
   689     07CB  1003               	clrc
   690     07CC  0CA9               	rrf	??_main+1,f
   691     07CD  0CA8               	rrf	??_main,f
   692     07CE  0828               	movf	??_main,w
   693     07CF  0095               	movwf	21	;volatile
   694     07D0                     l946:
   695                           
   696                           ;main.c: 44:         CCP1CON =((CCP1CON & 0xCF) | ((adc_calibrated_data)&0x03) <<4);
   697     07D0  0820               	movf	_adc_calibrated_data,w
   698     07D1  3903               	andlw	3
   699     07D2  00A8               	movwf	??_main
   700     07D3  3004               	movlw	4
   701     07D4                     u425:
   702     07D4  1003               	clrc
   703     07D5  0DA8               	rlf	??_main,f
   704     07D6  3EFF               	addlw	-1
   705     07D7  1D03               	skipz
   706     07D8  2FD4               	goto	u425
   707     07D9  0817               	movf	23,w	;volatile
   708     07DA  39CF               	andlw	207
   709     07DB  0428               	iorwf	??_main,w
   710     07DC  0097               	movwf	23	;volatile
   711     07DD                     l948:
   712                           
   713                           ;main.c: 45:         lcd_command(0x80);
   714     07DD  3080               	movlw	128
   715     07DE  120A  118A  25BB  120A  118A  	fcall	_lcd_command
   716     07E3                     l950:
   717                           
   718                           ;main.c: 46:         lcd_number_convert(adc_calibrated_data);
   719     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   720     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   721     07E5  0821               	movf	_adc_calibrated_data+1,w
   722     07E6  00F8               	movwf	lcd_number_convert@num+1
   723     07E7  0820               	movf	_adc_calibrated_data,w
   724     07E8  00F7               	movwf	lcd_number_convert@num
   725     07E9  120A  118A  26F9  120A  118A  	fcall	_lcd_number_convert
   726     07EE  2F76               	goto	l936
   727     07EF  120A  118A  2800   	ljmp	start
   728     07F2                     __end_of_main:
   729                           
   730                           	psect	text1
   731     06F9                     __ptext1:	
   732 ;; *************** function _lcd_number_convert *****************
   733 ;; Defined at:
   734 ;;		line 22 in file "lcd_drivers.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;  num             2    7[COMMON] unsigned int 
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  digits          4    9[COMMON] unsigned char [4]
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         2       0       0       0       0
   749 ;;      Locals:         4       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0
   751 ;;      Totals:         6       0       0       0       0
   752 ;;Total ram usage:        6 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; Hardware stack levels required when called: 1
   755 ;; This function calls:
   756 ;;		___lwdiv
   757 ;;		___lwmod
   758 ;;		_lcd_data
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764     06F9                     _lcd_number_convert:	
   765                           ;psect for function _lcd_number_convert
   766                           
   767     06F9                     l884:	
   768                           ;incstack = 0
   769                           ; Regs used in _lcd_number_convert: [wreg+status,2+status,0+pclath+cstack]
   770                           
   771                           
   772                           ;lcd_drivers.c: 23:     char digits[4];;lcd_drivers.c: 24:     digits[3] = '\0';
   773     06F9  01FC               	clrf	lcd_number_convert@digits+3
   774     06FA                     l886:
   775                           
   776                           ;lcd_drivers.c: 27:     digits[2] = (num % 10) + '0';
   777     06FA  300A               	movlw	10
   778     06FB  00F0               	movwf	___lwmod@divisor
   779     06FC  3000               	movlw	0
   780     06FD  00F1               	movwf	___lwmod@divisor+1
   781     06FE  0878               	movf	lcd_number_convert@num+1,w
   782     06FF  00F3               	movwf	___lwmod@dividend+1
   783     0700  0877               	movf	lcd_number_convert@num,w
   784     0701  00F2               	movwf	___lwmod@dividend
   785     0702  120A  118A  25CE  120A  118A  	fcall	___lwmod
   786     0707  0870               	movf	?___lwmod,w
   787     0708  3E30               	addlw	48
   788     0709  00FB               	movwf	lcd_number_convert@digits+2
   789     070A                     l888:
   790                           
   791                           ;lcd_drivers.c: 28:     num /= 10;
   792     070A  300A               	movlw	10
   793     070B  00F0               	movwf	___lwdiv@divisor
   794     070C  3000               	movlw	0
   795     070D  00F1               	movwf	___lwdiv@divisor+1
   796     070E  0878               	movf	lcd_number_convert@num+1,w
   797     070F  00F3               	movwf	___lwdiv@dividend+1
   798     0710  0877               	movf	lcd_number_convert@num,w
   799     0711  00F2               	movwf	___lwdiv@dividend
   800     0712  120A  118A  2606  120A  118A  	fcall	___lwdiv
   801     0717  0871               	movf	?___lwdiv+1,w
   802     0718  00F8               	movwf	lcd_number_convert@num+1
   803     0719  0870               	movf	?___lwdiv,w
   804     071A  00F7               	movwf	lcd_number_convert@num
   805     071B                     l890:
   806                           
   807                           ;lcd_drivers.c: 31:     if (num > 0)
   808     071B  0877               	movf	lcd_number_convert@num,w
   809     071C  0478               	iorwf	lcd_number_convert@num+1,w
   810     071D  1903               	btfsc	3,2
   811     071E  2F20               	goto	u301
   812     071F  2F21               	goto	u300
   813     0720                     u301:
   814     0720  2F32               	goto	l71
   815     0721                     u300:
   816     0721                     l892:
   817                           
   818                           ;lcd_drivers.c: 32:         digits[1] = (num % 10) + '0';
   819     0721  300A               	movlw	10
   820     0722  00F0               	movwf	___lwmod@divisor
   821     0723  3000               	movlw	0
   822     0724  00F1               	movwf	___lwmod@divisor+1
   823     0725  0878               	movf	lcd_number_convert@num+1,w
   824     0726  00F3               	movwf	___lwmod@dividend+1
   825     0727  0877               	movf	lcd_number_convert@num,w
   826     0728  00F2               	movwf	___lwmod@dividend
   827     0729  120A  118A  25CE  120A  118A  	fcall	___lwmod
   828     072E  0870               	movf	?___lwmod,w
   829     072F  3E30               	addlw	48
   830     0730  00FA               	movwf	lcd_number_convert@digits+1
   831     0731  2F34               	goto	l894
   832     0732                     l71:	
   833                           ;lcd_drivers.c: 33:     else
   834                           
   835                           
   836                           ;lcd_drivers.c: 34:         digits[1] = ' ';
   837     0732  3020               	movlw	32
   838     0733  00FA               	movwf	lcd_number_convert@digits+1
   839     0734                     l894:
   840                           
   841                           ;lcd_drivers.c: 35:     num /= 10;
   842     0734  300A               	movlw	10
   843     0735  00F0               	movwf	___lwdiv@divisor
   844     0736  3000               	movlw	0
   845     0737  00F1               	movwf	___lwdiv@divisor+1
   846     0738  0878               	movf	lcd_number_convert@num+1,w
   847     0739  00F3               	movwf	___lwdiv@dividend+1
   848     073A  0877               	movf	lcd_number_convert@num,w
   849     073B  00F2               	movwf	___lwdiv@dividend
   850     073C  120A  118A  2606  120A  118A  	fcall	___lwdiv
   851     0741  0871               	movf	?___lwdiv+1,w
   852     0742  00F8               	movwf	lcd_number_convert@num+1
   853     0743  0870               	movf	?___lwdiv,w
   854     0744  00F7               	movwf	lcd_number_convert@num
   855     0745                     l896:
   856                           
   857                           ;lcd_drivers.c: 38:     if (num > 0)
   858     0745  0877               	movf	lcd_number_convert@num,w
   859     0746  0478               	iorwf	lcd_number_convert@num+1,w
   860     0747  1903               	btfsc	3,2
   861     0748  2F4A               	goto	u311
   862     0749  2F4B               	goto	u310
   863     074A                     u311:
   864     074A  2F5C               	goto	l73
   865     074B                     u310:
   866     074B                     l898:
   867                           
   868                           ;lcd_drivers.c: 39:         digits[0] = (num % 10) + '0';
   869     074B  300A               	movlw	10
   870     074C  00F0               	movwf	___lwmod@divisor
   871     074D  3000               	movlw	0
   872     074E  00F1               	movwf	___lwmod@divisor+1
   873     074F  0878               	movf	lcd_number_convert@num+1,w
   874     0750  00F3               	movwf	___lwmod@dividend+1
   875     0751  0877               	movf	lcd_number_convert@num,w
   876     0752  00F2               	movwf	___lwmod@dividend
   877     0753  120A  118A  25CE  120A  118A  	fcall	___lwmod
   878     0758  0870               	movf	?___lwmod,w
   879     0759  3E30               	addlw	48
   880     075A  00F9               	movwf	lcd_number_convert@digits
   881     075B  2F5E               	goto	l900
   882     075C                     l73:	
   883                           ;lcd_drivers.c: 40:     else
   884                           
   885                           
   886                           ;lcd_drivers.c: 41:         digits[0] = ' ';
   887     075C  3020               	movlw	32
   888     075D  00F9               	movwf	lcd_number_convert@digits
   889     075E                     l900:
   890                           
   891                           ;lcd_drivers.c: 44:     lcd_data(digits[0]);
   892     075E  0879               	movf	lcd_number_convert@digits,w
   893     075F  120A  118A  25A9  120A  118A  	fcall	_lcd_data
   894                           
   895                           ;lcd_drivers.c: 45:     lcd_data(digits[1]);
   896     0764  087A               	movf	lcd_number_convert@digits+1,w
   897     0765  120A  118A  25A9  120A  118A  	fcall	_lcd_data
   898                           
   899                           ;lcd_drivers.c: 46:     lcd_data(digits[2]);
   900     076A  087B               	movf	lcd_number_convert@digits+2,w
   901     076B  120A  118A  25A9  120A  118A  	fcall	_lcd_data
   902     0770                     l75:
   903     0770  0008               	return
   904     0771                     __end_of_lcd_number_convert:
   905                           
   906                           	psect	text2
   907     05A9                     __ptext2:	
   908 ;; *************** function _lcd_data *****************
   909 ;; Defined at:
   910 ;;		line 13 in file "lcd_drivers.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  i               1    wreg     unsigned char 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  i               1    2[COMMON] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         1       0       0       0       0
   926 ;;      Temps:          2       0       0       0       0
   927 ;;      Totals:         3       0       0       0       0
   928 ;;Total ram usage:        3 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_lcd_number_convert
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     05A9                     _lcd_data:	
   938                           ;psect for function _lcd_data
   939                           
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   943                           ;lcd_data@i stored from wreg
   944     05A9  00F2               	movwf	lcd_data@i
   945     05AA                     l820:
   946                           
   947                           ;lcd_drivers.c: 14:     PORTB |=0x08;
   948     05AA  1283               	bcf	3,5	;RP0=0, select bank0
   949     05AB  1303               	bcf	3,6	;RP1=0, select bank0
   950     05AC  1586               	bsf	6,3	;volatile
   951     05AD                     l822:
   952                           
   953                           ;lcd_drivers.c: 15:     PORTD=i;
   954     05AD  0872               	movf	lcd_data@i,w
   955     05AE  0088               	movwf	8	;volatile
   956     05AF                     l824:
   957                           
   958                           ;lcd_drivers.c: 16:     PORTB |=0x01;
   959     05AF  1406               	bsf	6,0	;volatile
   960     05B0                     l826:
   961                           
   962                           ;lcd_drivers.c: 17:     PORTB &= ~0x01;
   963     05B0  30FE               	movlw	254
   964     05B1  0586               	andwf	6,f	;volatile
   965     05B2                     l828:
   966                           
   967                           ;lcd_drivers.c: 18:     _delay((unsigned long)((100)*(6000000/4000.0)));
   968     05B2  30C3               	movlw	195
   969     05B3  00F1               	movwf	??_lcd_data+1
   970     05B4  30CD               	movlw	205
   971     05B5  00F0               	movwf	??_lcd_data
   972     05B6                     u437:
   973     05B6  0BF0               	decfsz	??_lcd_data,f
   974     05B7  2DB6               	goto	u437
   975     05B8  0BF1               	decfsz	??_lcd_data+1,f
   976     05B9  2DB6               	goto	u437
   977     05BA                     l68:
   978     05BA  0008               	return
   979     05BB                     __end_of_lcd_data:
   980                           
   981                           	psect	text3
   982     05CE                     __ptext3:	
   983 ;; *************** function ___lwmod *****************
   984 ;; Defined at:
   985 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  divisor         2    0[COMMON] unsigned int 
   988 ;;  dividend        2    2[COMMON] unsigned int 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  counter         1    4[COMMON] unsigned char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  2    0[COMMON] unsigned int 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         4       0       0       0       0
  1001 ;;      Locals:         1       0       0       0       0
  1002 ;;      Temps:          0       0       0       0       0
  1003 ;;      Totals:         5       0       0       0       0
  1004 ;;Total ram usage:        5 bytes
  1005 ;; Hardware stack levels used: 1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_lcd_number_convert
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013     05CE                     ___lwmod:	
  1014                           ;psect for function ___lwmod
  1015                           
  1016     05CE                     l856:	
  1017                           ;incstack = 0
  1018                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1019                           
  1020     05CE  0870               	movf	___lwmod@divisor,w
  1021     05CF  0471               	iorwf	___lwmod@divisor+1,w
  1022     05D0  1903               	btfsc	3,2
  1023     05D1  2DD3               	goto	u241
  1024     05D2  2DD4               	goto	u240
  1025     05D3                     u241:
  1026     05D3  2E01               	goto	l874
  1027     05D4                     u240:
  1028     05D4                     l858:
  1029     05D4  3001               	movlw	1
  1030     05D5  00F4               	movwf	___lwmod@counter
  1031     05D6  2DE0               	goto	l864
  1032     05D7                     l860:
  1033     05D7  3001               	movlw	1
  1034     05D8                     u255:
  1035     05D8  1003               	clrc
  1036     05D9  0DF0               	rlf	___lwmod@divisor,f
  1037     05DA  0DF1               	rlf	___lwmod@divisor+1,f
  1038     05DB  3EFF               	addlw	-1
  1039     05DC  1D03               	skipz
  1040     05DD  2DD8               	goto	u255
  1041     05DE                     l862:
  1042     05DE  3001               	movlw	1
  1043     05DF  07F4               	addwf	___lwmod@counter,f
  1044     05E0                     l864:
  1045     05E0  1FF1               	btfss	___lwmod@divisor+1,7
  1046     05E1  2DE3               	goto	u261
  1047     05E2  2DE4               	goto	u260
  1048     05E3                     u261:
  1049     05E3  2DD7               	goto	l860
  1050     05E4                     u260:
  1051     05E4                     l866:
  1052     05E4  0871               	movf	___lwmod@divisor+1,w
  1053     05E5  0273               	subwf	___lwmod@dividend+1,w
  1054     05E6  1D03               	skipz
  1055     05E7  2DEA               	goto	u275
  1056     05E8  0870               	movf	___lwmod@divisor,w
  1057     05E9  0272               	subwf	___lwmod@dividend,w
  1058     05EA                     u275:
  1059     05EA  1C03               	skipc
  1060     05EB  2DED               	goto	u271
  1061     05EC  2DEE               	goto	u270
  1062     05ED                     u271:
  1063     05ED  2DF4               	goto	l870
  1064     05EE                     u270:
  1065     05EE                     l868:
  1066     05EE  0870               	movf	___lwmod@divisor,w
  1067     05EF  02F2               	subwf	___lwmod@dividend,f
  1068     05F0  0871               	movf	___lwmod@divisor+1,w
  1069     05F1  1C03               	skipc
  1070     05F2  03F3               	decf	___lwmod@dividend+1,f
  1071     05F3  02F3               	subwf	___lwmod@dividend+1,f
  1072     05F4                     l870:
  1073     05F4  3001               	movlw	1
  1074     05F5                     u285:
  1075     05F5  1003               	clrc
  1076     05F6  0CF1               	rrf	___lwmod@divisor+1,f
  1077     05F7  0CF0               	rrf	___lwmod@divisor,f
  1078     05F8  3EFF               	addlw	-1
  1079     05F9  1D03               	skipz
  1080     05FA  2DF5               	goto	u285
  1081     05FB                     l872:
  1082     05FB  3001               	movlw	1
  1083     05FC  02F4               	subwf	___lwmod@counter,f
  1084     05FD  1D03               	btfss	3,2
  1085     05FE  2E00               	goto	u291
  1086     05FF  2E01               	goto	u290
  1087     0600                     u291:
  1088     0600  2DE4               	goto	l866
  1089     0601                     u290:
  1090     0601                     l874:
  1091     0601  0873               	movf	___lwmod@dividend+1,w
  1092     0602  00F1               	movwf	?___lwmod+1
  1093     0603  0872               	movf	___lwmod@dividend,w
  1094     0604  00F0               	movwf	?___lwmod
  1095     0605                     l474:
  1096     0605  0008               	return
  1097     0606                     __end_of___lwmod:
  1098                           
  1099                           	psect	text4
  1100     0606                     __ptext4:	
  1101 ;; *************** function ___lwdiv *****************
  1102 ;; Defined at:
  1103 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;  divisor         2    0[COMMON] unsigned int 
  1106 ;;  dividend        2    2[COMMON] unsigned int 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  quotient        2    4[COMMON] unsigned int 
  1109 ;;  counter         1    6[COMMON] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  2    0[COMMON] unsigned int 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         4       0       0       0       0
  1120 ;;      Locals:         3       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         7       0       0       0       0
  1123 ;;Total ram usage:        7 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_lcd_number_convert
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     0606                     ___lwdiv:	
  1133                           ;psect for function ___lwdiv
  1134                           
  1135     0606                     l830:	
  1136                           ;incstack = 0
  1137                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1138                           
  1139     0606  01F4               	clrf	___lwdiv@quotient
  1140     0607  01F5               	clrf	___lwdiv@quotient+1
  1141     0608                     l832:
  1142     0608  0870               	movf	___lwdiv@divisor,w
  1143     0609  0471               	iorwf	___lwdiv@divisor+1,w
  1144     060A  1903               	btfsc	3,2
  1145     060B  2E0D               	goto	u171
  1146     060C  2E0E               	goto	u170
  1147     060D                     u171:
  1148     060D  2E43               	goto	l852
  1149     060E                     u170:
  1150     060E                     l834:
  1151     060E  3001               	movlw	1
  1152     060F  00F6               	movwf	___lwdiv@counter
  1153     0610  2E1A               	goto	l840
  1154     0611                     l836:
  1155     0611  3001               	movlw	1
  1156     0612                     u185:
  1157     0612  1003               	clrc
  1158     0613  0DF0               	rlf	___lwdiv@divisor,f
  1159     0614  0DF1               	rlf	___lwdiv@divisor+1,f
  1160     0615  3EFF               	addlw	-1
  1161     0616  1D03               	skipz
  1162     0617  2E12               	goto	u185
  1163     0618                     l838:
  1164     0618  3001               	movlw	1
  1165     0619  07F6               	addwf	___lwdiv@counter,f
  1166     061A                     l840:
  1167     061A  1FF1               	btfss	___lwdiv@divisor+1,7
  1168     061B  2E1D               	goto	u191
  1169     061C  2E1E               	goto	u190
  1170     061D                     u191:
  1171     061D  2E11               	goto	l836
  1172     061E                     u190:
  1173     061E                     l842:
  1174     061E  3001               	movlw	1
  1175     061F                     u205:
  1176     061F  1003               	clrc
  1177     0620  0DF4               	rlf	___lwdiv@quotient,f
  1178     0621  0DF5               	rlf	___lwdiv@quotient+1,f
  1179     0622  3EFF               	addlw	-1
  1180     0623  1D03               	skipz
  1181     0624  2E1F               	goto	u205
  1182     0625  0871               	movf	___lwdiv@divisor+1,w
  1183     0626  0273               	subwf	___lwdiv@dividend+1,w
  1184     0627  1D03               	skipz
  1185     0628  2E2B               	goto	u215
  1186     0629  0870               	movf	___lwdiv@divisor,w
  1187     062A  0272               	subwf	___lwdiv@dividend,w
  1188     062B                     u215:
  1189     062B  1C03               	skipc
  1190     062C  2E2E               	goto	u211
  1191     062D  2E2F               	goto	u210
  1192     062E                     u211:
  1193     062E  2E36               	goto	l848
  1194     062F                     u210:
  1195     062F                     l844:
